"x","y","z","fit"
"102.80610640762055","29.37092789801115","3885.3081300022627","0.07323249360251996"
"102.80001875020837","29.366160155668947","4062.535012231406","0.5164055669750802"
"102.81167600977807","29.366021251063245","3613.3518061241375","0.20912755640764216"
"102.81609129521765","29.362389550618403","3090.0416499257503","0.2413748023439588"
"102.79712843281924","29.357364828255303","3794.6315399117807","0.6218077269440905"
"102.81846353283227","29.359555037933738","2409.498775990939","0.2509472356510092"
"102.77909956670076","29.35439074131204","2092.7755208430935","-0.09132214393888244"
"102.78361337667445","29.38532303800064","2159.801196880731","0.6809184292509282"
"102.80044115546723","29.374796748376927","2947.3463412623714","0.24793806604089896"
"102.77203900709581","29.393205441361417","1896.0221021697782","0.3244821019252875"
"102.78562002962244","29.38640407674213","2114.4185659462337","0.5712176306147658"
"102.79394916709839","29.370129606039104","2727.9443770699786","0.1683173238020586"
"102.79327950677086","29.355104262494795","2987.6008485259513","-0.035255773760312484"
"102.78398750711487","29.375058985300573","2111.7671330823714","-0.045917928652234395"
"102.78581244970944","29.400697843850892","1939.449510854785","0.26207533965511187"
"102.77640895618488","29.38495223078485","1951.1968520114874","0.6010477725639067"
"102.78754766800276","29.382282513900122","3074.7876217456133","-0.037908496929124"
"102.78859390192355","29.377052943828726","3631.9850314717874","-0.02693772764365801"
"102.78401734116383","29.37388133045395","2821.1478479120233","0.2689805429856946"
"102.77693230651593","29.388790707301446","2200.676389260771","0.4629085803546449"
"102.78176417690007","29.389955650925213","2120.819465080067","0.4092312986775892"
"102.77552575035563","29.397890252439804","2252.490010667538","0.29164632970798304"
"102.7874197343957","29.382376113466464","3046.3301976217344","-0.028976455071193598"
"102.78380356738761","29.385306276761316","2162.0390522686225","0.684563690079041"
"102.7885946289907","29.377054436074175","3631.3049417085153","-0.0032596536120635586"
"102.77733075869341","29.388004562143962","1948.6299853011624","0.44502505580973784"
"102.78541739071638","29.38832045162955","2021.5352892703452","0.4468724170407329"
"102.80909328551397","29.357957768611172","3334.1893597817657","0.10242762284703258"
"102.78324772563901","29.37391318395787","2418.259408482501","0.23142784323743032"
"102.79375610646812","29.347073746095063","1874.3164976678408","0.17882941791768375"
"102.78819534275712","29.37115325297787","3713.7028780378973","0.04700465622737275"
"102.8036930380218","29.36273625386517","3717.7861659061664","0.8201241089915957"
"102.79910195408566","29.374437585801857","2601.3913065727265","0.25060115299567276"
"102.78783823928977","29.362254329542047","3154.838798470897","0.020618385660960616"
"102.80964833540482","29.354378278194016","4301.273965757952","0.7292360669913837"
"102.79427001542432","29.368908405864726","3576.580802829192","0.7122726523718347"
"102.78181668092923","29.36963893419848","2644.046159472184","0.25087784878629493"
"102.79578642950116","29.373900805570496","2992.348047522305","0.18508997591781604"
"102.80276757359219","29.356864829233324","3711.8219234922803","0.789966872952436"
"102.79300091718953","29.398841754351842","2778.663184886347","0.3073718715876935"
"102.80853736573027","29.311101005755702","3912.894323731963","0.29054277667234196"
"102.7896556367117","29.3871184340429","2260.138214851982","0.5885690200569647"
"102.78570811693903","29.388166248263403","2034.7139148020935","0.45541876455244584"
"102.78476941402523","29.37172963170848","2660.0827167455795","0.2532970911254368"
"102.77986442908025","29.401979343954945","4111.364494995772","0.4417624529518999"
"102.78561781277251","29.38596761577727","1991.3780080094937","0.5535998657928286"
"102.7924241704545","29.37632001544193","3244.531128589049","0.24572668275819712"
"102.7516657677949","29.384185993457756","2017.7235839909604","0.6578400514909726"
"102.80323541330186","29.363162754172485","3760.6097722867917","0.7592847819849909"
"102.80128103760914","29.366851567643316","3445.306130231464","0.8106840392609638"
"102.79449990465764","29.36760193120268","3259.3042175932833","0.7551935021067893"
"102.80308484190755","29.36564761399114","3665.803072797971","0.8313737377607563"
"102.80385065153506","29.362863443544665","3715.937407874643","0.8352379040914373"
"102.79818721540683","29.401211294187085","4604.71095300601","0.7161541250758016"
"102.7900996034506","29.351525529716902","3756.8759265770123","0.6485580820362905"
"102.79944902789255","29.36726399394934","3403.58331269794","0.6708952215750397"
"102.8029300401236","29.363451126769206","3665.3055839006934","0.7928528665507867"
"102.78087252212947","29.391678612539582","2056.255331417716","0.3596982080165131"
"102.79950385308891","29.368532307476514","3912.455053612974","0.5776088427800403"
"102.78422348302456","29.38620493306385","2325.396655602051","0.7029717097421584"
